name,category,tags,desc,time_slot,english_keyword
청국장,한식,#토종의맛 #구수한국물 #밥도둑찌개,깊고 구수한 맛이 일품이며 부드러운 두부와 함께 슥슥 비벼 먹기 좋은 찌개 요리입니다.,점심/저녁,hot stew
제육볶음,한식,#매콤달콤 #불맛가득 #고기반찬,매콤달콤한 특제 양념에 부드러운 돼지고기를 센 불로 볶아내어 불향이 가득한 제육 요리입니다.,점심/저녁,spicy pork
김밥,분식,#피크닉필수 #간편한끼 #속이꽉찬,참기름 향 가득한 밥에 신선한 재료들을 아낌없이 넣어 정성스럽게 말아낸 김밥입니다.,점심/저녁,sushi roll
김치전,한식,#비오는날 #바삭바삭 #막걸리안주,잘 익은 김치를 송송 썰어 넣어 겉은 바삭하고 속은 촉촉하게 부쳐낸 한국식 전 요리입니다.,점심/저녁,savory pancake
치즈닭갈비,고기/구이,#치즈폭탄 #매콤닭갈비 #쭉쭉늘어나,매콤하게 양념한 닭갈비 위에 고소한 모짜렐라 치즈를 눈꽃처럼 뿌려 풍미가 가득한 요리입니다.,저녁/회식,fondue chicken
한우육회,고기/구이,#신선도최고 #고소함폭발 #술안주추천,신선한 소고기를 얇게 썰어 고소한 참기름과 계란 노른자를 곁들여 입안에서 살살 녹는 별미입니다.,저녁/회식,beef tartare
비빔밥,한식,#건강한식단 #영양만점 #알록달록,신선한 나물과 고소한 고기 고명을 고추장과 함께 비벼 한 그릇으로 영양을 모두 챙기는 비빔밥입니다.,점심/저녁,healthy salad bowl
물냉면,한식,#살얼음동동 #속까지시원 #여름별미,깊고 진한 육수에 살얼음을 동동 띄워 쫄깃한 면발과 함께 시원하게 즐기는 냉면입니다.,점심/저녁,cold noodle
양념치킨,치킨/패스트푸드,#단짠단짠 #바삭치킨 #인생치킨,바삭하게 튀겨낸 닭고기에 매콤달콤하고 윤기가 흐르는 특제 양념 소스를 버무린 치킨입니다.,저녁/회식,fried chicken
해물파전,해산물,#해물듬뿍 #바삭전 #비오는날추천,오징어와 새우 등 신선한 해산물을 파와 함께 노릇노릇하게 구워낸 고소한 파전입니다.,저녁/회식,seafood pancake
돼지갈비구이,고기/구이,#단짠갈비 #가족외식 #육즙가득,달콤 짭조름한 양념이 고기 속까지 쏙 배어들어 숯불 향과 함께 부드럽게 즐기는 갈비구이입니다.,저녁/회식,bbq pork
불고기,한식,#세계가인정한 #달콤짭조름 #남녀노소,부드러운 소고기를 달콤한 간장 양념에 재워 자작한 국물과 함께 즐기는 한국 대표 고기 요리입니다.,점심/저녁,beef bulgogi
계란말이,분식,#두툼계란 #폭신폭신 #국민반찬,계란을 여러 번 겹쳐 두툼하고 폭신하게 말아내어 담백하고 고소함이 일품인 반찬입니다.,점심/저녁,omelet
순두부찌개,한식,#얼큰칼칼 #부드러운순두부 #해장추천,몽글몽글한 순두부와 바지락을 넣고 얼큰하게 끓여내어 속을 따뜻하게 채워주는 찌개입니다.,점심/저녁,spicy soup
잔치국수,한식,#깔끔한멸치육수 #포장마차감성 #뜨끈한 국물,진하게 우려낸 멸치 육수에 부드러운 소면과 알록달록한 고명을 올려 깔끔하게 즐기는 국수입니다.,점심/저녁,noodle soup
탕수육,중식,#부먹찍먹 #바삭튀김 #새콤달콤소스,겉은 바삭하고 속은 고기로 꽉 찬 튀김에 새콤달콤한 과일 소스를 곁들여 먹는 중화요리입니다.,점심/저녁,sweet and sour pork
잡채,한식,#명절음식 #탱글한당면 #정성가득,탱글한 당면과 다양한 야채 그리고 고기를 고소한 참기름 양념에 볶아내어 잔칫상에 빠지지 않는 요리입니다.,점심/저녁,stir fried noodle
생선구이,해산물,#겉바속촉 #고소한생선 #밥반찬최고,신선한 생선을 노릇노릇하게 구워내어 겉은 바삭하고 속살은 촉촉하고 담백한 구이 요리입니다.,저녁/회식,grilled fish
군만두,중식,#바삭바삭 #육즙팡팡 #사이드메뉴,만두피를 기름에 노릇하게 구워내어 바삭한 식감과 촉촉한 만두소의 육즙을 동시에 즐기는 만두입니다.,점심/저녁,fried dumpling
초밥세트,일식,#신선한스시 #입에서녹아 #일식맛집,신선한 제철 생선과 잘 양념된 밥이 어우러져 깔끔하고 고급스러운 맛을 선사하는 초밥입니다.,점심/저녁,sushi
팥빙수,디저트,#시원달콤 #당충전 #여름엔빙수,시원한 얼음 위에 달콤한 팥과 쫄깃한 떡을 얹어 여름철 더위를 한방에 날려주는 디저트입니다.,아침/간식,shaved ice
조각케이크,디저트,#달콤한유혹 #카페디저트 #부드러운크림,부드러운 시트 사이에 입안에서 살살 녹는 달콤한 크림이 가득 찬 고급스러운 디저트입니다.,아침/간식,cake
닭발,고기/구이,#화끈한매운맛 #콜라겐가득 #스트레스해소,화끈하게 매운 양념을 입혀 숯불에 구워내어 쫄깃한 식감과 매운맛이 중독적인 야식입니다.,저녁/회식,spicy chicken feet
감자튀김,치킨/패스트푸드,#맥주안주 #바삭감자 #사이드추천,감자를 바삭하게 튀겨내어 짭조름한 소금을 뿌려 자꾸만 손이 가는 국민 스낵입니다.,저녁/회식,french fries
짜장면,중식,#이사날엔짜장면 #달콤춘장 #중식대표,고소한 춘장에 다양한 야채와 고기를 볶아 만든 소스를 쫄깃한 면에 비벼 먹는 중식 메뉴입니다.,점심/저녁,black noodle
삼계탕,한식,#이열치열 #보양식 #닭한마리통째로,영계에 인삼과 대추 그리고 찹쌀을 넣고 푹 고아내어 깊고 진한 국물로 기운을 돋우는 최고의 보양식입니다.,점심/저녁,chicken soup
떡꼬치,분식,#추억의맛 #매콤달콤소스 #바삭 쫄깃,바삭하게 튀긴 떡꼬치에 매콤달콤한 학교 앞 소스를 발라 겉은 바삭하고 속은 쫄깃한 스낵입니다.,점심/저녁,rice cake skewers
보쌈,고기/구이,#담백한수육 #김장김치조합 #야식추천,돼지고기를 잡내 없이 부드럽게 삶아내어 매콤한 보쌈김치와 함께 담백하게 즐기는 요리입니다.,저녁/회식,boiled pork
아구찜,해산물,#매콤아삭 #통통한아구 #미나리향 가득,통통한 아구살과 아삭한 콩나물을 매콤한 양념에 찜으로 버무려 바다의 풍미를 느끼는 요리입니다.,저녁/회식,spicy fish
마카롱세트,디저트,#달콤한유혹 #카페디저트 #선물용,알록달록하고 쫀득한 꼬끄 사이에 부드러운 필링이 가득한 프랑스식 고급 디저트입니다.,아침/간식,macaron
딸기생크림케이크,디저트,#상큼한딸기 #부드러운크림 #생일파티,신선한 제철 딸기와 입안에서 살살 녹는 부드러운 생크림이 어우러진 최고의 케이크입니다.,아침/간식,strawberry cake
아이스아메리카노,디저트,#카페인충전 #시원한한잔 #깔끔한마무리,진한 에스프레소에 얼음을 가득 채워 피로를 싹 씻어주는 깔끔한 커피 음료입니다.,아침/간식,iced coffee
초코브라우니,디저트,#진한초코 #꾸덕한식감 #당충전,진한 다크 초콜릿을 가득 넣어 구워낸 꾸덕하고 쫀득한 식감이 매력적인 초콜릿 디저트입니다.,아침/간식,brownie
와플과아이스크림,디저트,#겉바속촉 #달콤조합 #간식추천,갓 구워내어 따뜻하고 바삭한 와플 위에 차가운 바닐라 아이스크림을 올린 최고의 조합입니다.,아침/간식,waffle
타이밀크티,아시안,#달달한향 #태국감성 #이색음료,진하게 우린 홍차에 부드러운 연유와 우유를 섞어 달콤하고 이국적인 향을 즐기는 태국식 음료입니다.,아침/간식,milk tea
나시고렝,아시안,#동남아풍미 #볶음밥 #이색별미,각종 야채와 해산물을 인도네시아식 특제 소스로 볶아내어 이국적인 감칠맛이 가득한 볶음밥입니다.,점심/저녁,nasi goreng
쌀국수,아시안,#깔끔한국물 #숙주가득 #해장추천,맑고 진한 소고기 육수에 부드러운 쌀국수 면과 아삭한 숙주를 듬뿍 넣어 즐기는 베트남 대표 요리입니다.,점심/저녁,pho
미고랭,아시안,#매콤짭조름 #인도네시아볶음면 #별미,특제 소스로 볶아낸 인도네시아식 에그 누들에 다양한 고명과 채소를 더해 입맛을 돋우는 요리입니다.,점심/저녁,fried noodle
똠얌꿍,아시안,#새콤매콤 #태국대표찌개 #이국적인맛,새우와 각종 허브를 넣고 끓여내어 새콤하고 매콤한 독특한 맛을 자랑하는 태국의 대표 국물 요리입니다.,점심/저녁,tom yum
스테이크,양식,#고기육즙 #분위기있는날 #고급식사,부드러운 소고기를 알맞게 구워내어 풍부한 육즙과 고소한 풍미를 제대로 느낄 수 있는 요리입니다.,점심/저녁,steak
알리오올리오,양식,#마늘향가득 #깔끔한맛 #이탈리아대표,엑스트라 버진 올리브유에 편마늘과 페페론치노를 볶아내어 담백하고 깔끔한 맛을 살린 파스타입니다.,점심/저녁,pasta
마르게리타피자,양식,#담백한피자 #토마토와치즈 #기본에충실,토마토 소스와 신선한 모짜렐라 치즈 그리고 바질을 올려 재료 본연의 맛을 살린 정통 피자입니다.,점심/저녁,pizza
라자냐,양식,#겹겹이치즈 #진한소스 #홈메이드스타일,넙적한 파스타 면 사이에 미트 소스와 치즈를 겹겹이 쌓아 오븐에 구워낸 든든하고 풍부한 요리입니다.,점심/저녁,lasagna
콥샐러드,양식,#다양한재료 #건강한한끼 #신선한채소,다양한 신선 채소와 달걀 및 치즈 등을 한데 모아 먹기 좋게 썰어낸 영양 가득한 샐러드 요리입니다.,점심/저녁,salad
오리훈제구이,고기/구이,#담백한오리 #머스터드궁합 #야식추천,기름기를 쏙 빼고 훈연한 오리고기를 노릇하게 구워내어 머스터드 소스와 함께 즐기는 요리입니다.,저녁/회식,roasted duck
쪽갈비,고기/구이,#손으로뜯는맛 #매콤짭조름 #술안주,먹기 좋게 손질된 갈비에 감칠맛 나는 양념을 발라 숯불에 구워낸 손으로 뜯어먹는 즐거움이 있는 요리입니다.,저녁/회식,pork ribs
항정살구이,고기/구이,#탱글한식감 #고소한지방 #돼지고기특수부위,특유의 탱글한 식감과 고소한 지방의 풍미가 입안 가득 퍼지는 돼지고기 특수부위 구이입니다.,저녁/회식,grilled pork
차돌박이숙주볶음,고기/구이,#아삭한식감 #고소한기름 #술안주최고,고소한 차돌박이와 아삭한 숙주를 굴소스로 볶아내어 가볍게 안주로 즐기기 좋은 요리입니다.,저녁/회식,stir fried meat
양꼬치,고기/구이,#중독적인맛 #향신료향 #술안주,담백한 양고기를 꼬치에 끼워 쯔란 등 향신료에 찍어 먹는 숯불 구이 요리입니다.,저녁/회식,lamb skewers
김치찌개,한식,#얼큰한국물 #밥도둑 #국민찌개,잘 익은 김치와 돼지고기를 듬뿍 넣고 푹 끓여내어 깊은 맛을 자랑하는 한국인의 소울푸드입니다.,점심/저녁,kimchi stew
된장찌개,한식,#구수한맛 #전통찌개 #엄마손맛,구수한 된장에 두부와 애호박을 썰어 넣어 따뜻하고 담백하게 즐길 수 있는 최고의 밥반찬입니다.,점심/저녁,bean paste stew
돌솥비빔밥,한식,#지글지글 #누룽지 #건강한한끼,뜨거운 돌솥에 신선한 나물과 고명을 얹어 마지막까지 따뜻하고 바삭한 누룽지까지 즐기는 비빔밥입니다.,점심/저녁,hot stone bowl
콩나물국밥,한식,#시원한국물 #해장완벽 #든든한아침,아삭한 콩나물과 시원한 육수가 어우러져 숙취 해소에 탁월하며 속을 편안하게 채워주는 국밥입니다.,아침/간식,bean sprout soup
갈비탕,한식,#진한육수 #기운불끈 #보양음식,커다란 갈빗대를 넣고 오랜 시간 푹 고아내어 진하고 깊은 육수 맛을 느낄 수 있는 대표 보양식입니다.,점심/저녁,beef rib soup
낙지볶음,한식,#매콤탱글 #밥비벼먹기 #입맛자극,싱싱한 낙지를 매콤한 양념장에 빠르게 볶아내어 쫄깃한 식감과 강렬한 매운맛을 동시에 즐기는 요리입니다.,점심/저녁,spicy stir fried octopus
감자탕,한식,#뼈다귀해장국 #우거지가득 #진한국물,부드러운 돼지 등뼈와 향긋한 우거지를 넣고 푹 끓여내어 고소하고 얼큰한 국물 맛이 일품입니다.,저녁/회식,pork bone soup
육개장,한식,#얼큰한육수 #소고기듬뿍 #해장음식,결대로 찢은 소고기와 다양한 채소를 넣고 얼큰하고 진하게 끓여내어 한 그릇으로 힘이 나는 국물 요리입니다.,점심/저녁,spicy beef soup
콩비지찌개,한식,#고소한맛 #건강찌개 #담백한별미,곱게 간 콩비지에 돼지고기를 넣고 끓여내어 몽글몽글하고 고소한 식감을 즐기는 영양 만점 찌개입니다.,점심/저녁,bean curd stew
제육덮밥,한식,#간편한끼 #매콤고기 #점심추천,매콤하게 볶아낸 돼지고기를 따뜻한 밥 위에 듬뿍 올려 간편하면서도 배부르게 즐길 수 있는 식사 메뉴입니다.,점심/저녁,spicy pork rice
동태찌개,한식,#시원칼칼 #겨울별미 #생선찌개,얼큰한 국물에 부드러운 동태살과 두부를 넣어 시원하고 개운한 맛을 즐길 수 있는 생선 찌개입니다.,점심/저녁,pollock stew
미역국,한식,#생일음식 #깔끔한맛 #속편한메뉴,신선한 미역을 참기름에 볶아 깊은 맛을 낸 뒤 푹 끓여내어 생일이나 평소에도 즐기기 좋은 건강식입니다.,아침/간식,seaweed soup
떡갈비,한식,#달콤짭조름 #아이들반찬 #육즙가득,다진 소고기를 양념에 재워 모양을 빚어 구워낸 요리로 입안 가득 고소한 육즙을 느낄 수 있습니다.,점심/저녁,grilled short rib patties
고등어조림,한식,#매콤달콤 #밥도둑생선 #조림요리,통통한 고등어와 무를 매콤한 양념장에 넣고 자작하게 조려내어 입맛을 돋우는 훌륭한 밥반찬입니다.,점심/저녁,braised mackerel
순대국,한식,#진한국물 #내장가득 #든든한식사,진하게 우린 육수에 쫄깃한 순대와 머리고기를 듬뿍 넣어 기호에 맞게 양념을 더해 즐기는 국밥입니다.,점심/저녁,sundae soup
북어국,한식,#해장최고 #담백한맛 #시원한식사,말린 북어를 참기름에 볶다가 뽀얀 국물을 우려내어 담백하고 속을 풀어주는 시원한 국물 요리입니다.,아침/간식,dried pollack soup
닭볶음탕,한식,#매콤한닭고기 #감자포슬포슬 #밥도둑,토막 낸 닭과 감자를 매콤한 양념에 푹 졸여내어 닭고기의 부드러운 살과 양념이 쏙 밴 감자가 별미입니다.,저녁/회식,spicy chicken stew
오징어볶음,한식,#매콤한바다맛 #쫄깃한식감 #밥반찬,신선한 오징어와 야채를 매콤한 고추장 양념에 빠르게 볶아내어 탱글탱글하고 쫄깃한 맛이 일품입니다.,점심/저녁,spicy squid
도토리묵무침,한식,#탱글탱글 #고소한맛 #건강반찬,쌉쌀한 도토리묵에 신선한 채소와 고소한 양념장을 듬뿍 넣어 가볍고 건강하게 즐길 수 있는 메뉴입니다.,점심/저녁,acorn jelly
코다리찜,한식,#매콤달콤 #밥도둑 #쫄깃한생선,꾸덕하게 말린 코다리를 매콤한 양념장에 푹 쪄내어 쫄깃한 식감과 감칠맛을 동시에 즐기는 생선 요리입니다.,저녁/회식,braised pollack
우동,일식,#탱글한면발 #시원한육수 #간편한끼,깔끔하고 담백한 육수에 통통하고 쫄깃한 우동 면을 넣어 누구나 부담 없이 즐기기 좋은 면 요리입니다.,점심/저녁,udon
돈코츠라멘,일식,#진한돼지육수 #고소한차슈 #일본전통,오랜 시간 우려낸 진한 돼지 육수에 부드러운 차슈와 반숙 달걀을 곁들여 먹는 깊은 맛의 라멘입니다.,점심/저녁,tonkotsu ramen
규동,일식,#소고기덮밥 #단짠매력 #든든한한끼,얇게 썬 소고기를 달콤 짭조름한 소스에 볶아 밥 위에 올리고 생강절임을 곁들인 인기 있는 덮밥입니다.,점심/저녁,beef bowl
야끼소바,일식,#철판요리 #고소한소스 #볶음면,다양한 재료와 소스를 철판에 볶아낸 요리로 고소하고 짭조름한 맛이 특징인 일본식 볶음면입니다.,점심/저녁,yakisoba
