name,category,tags,desc,time_slot,english_keyword
가츠동,일식,#바삭한돈까스 #달콤계란 #덮밥추천,바삭하게 튀긴 돈까스에 달콤한 간장 소스와 계란을 풀어 덮밥으로 즐기는 든든한 한 끼 식사입니다.,점심/저녁,pork cutlet bowl
타코야끼,일식,#문어볼 #길거리간식 #겉바속촉,동그란 반죽 안에 문어를 넣고 구워내어 소스와 가다랑어포를 뿌려 먹는 일본식 길거리 별미입니다.,아침/간식,takoyaki
덴뿌라,일식,#바삭한튀김 #신선한재료 #고소함,신선한 새우와 야채에 얇은 튀김옷을 입혀 바삭하게 튀겨내어 쯔유에 찍어 먹는 일본식 튀김입니다.,점심/저녁,tempura
모밀국수,일식,#시원한육수 #깔끔한맛 #여름음식,메밀 면을 진한 간장 베이스 육수에 찍어 먹거나 담가 먹는 시원하고 깔끔한 맛의 일본식 국수입니다.,점심/저녁,soba
오코노미야끼,일식,#일본식부침개 #소스듬뿍 #푸짐한요리,밀가루 반죽에 양배추와 해산물 등을 넣어 부쳐낸 뒤 소스와 마요네즈를 듬뿍 뿌린 요리입니다.,저녁/회식,okonomiyaki
규카츠,일식,#겉바속촉소고기 #구워먹는재미 #고급요리,소고기에 얇은 튀김옷을 입혀 겉만 살짝 튀겨낸 뒤 화로에 취향껏 구워 먹는 일본식 돈까스입니다.,저녁/회식,beef cutlet
쇼유라멘,일식,#깔끔한간장육수 #담백한맛 #라멘종류,맑은 간장 베이스 육수를 사용하여 깔끔하고 담백한 국물 맛을 느낄 수 있는 일본 전통 라멘입니다.,점심/저녁,shoyu ramen
스키야키,일식,#달콤짭조름 #샤브샤브스타일 #고급식사,얇은 고기와 각종 야채를 자작한 소스에 익혀 날달걀에 찍어 먹는 일본식 전골 요리입니다.,저녁/회식,sukiyaki
오니기리,일식,#삼각김밥 #간편한끼 #다양한속재료,밥 안에 다양한 재료를 넣고 삼각형으로 빚어 김을 둘러 만든 일본식 주먹밥입니다.,아침/간식,rice ball
낫또,일식,#건강한콩요리 #독특한식감 #영양반찬,삶은 콩을 발효시켜 끈적이는 실이 생기는 것이 특징이며 건강에 좋은 일본의 전통 콩 요리입니다.,아침/간식,natto
차슈동,일식,#부드러운고기 #특제소스 #덮밥,간장에 조린 부드러운 돼지고기 수육을 밥 위에 가득 올려 풍부한 육즙을 즐기는 요리입니다.,점심/저녁,chashu rice
나베요리,일식,#따뜻한전골 #채소와고기 #가족음식,다양한 재료를 육수에 넣고 끓여 따뜻하게 함께 나눠 먹는 일본식 전골 요리입니다.,저녁/회식,japanese hot pot
에비동,일식,#통통한새우 #바삭튀김 #덮밥,바삭하게 튀긴 새우 튀김을 계란과 소스를 곁들여 밥 위에 올려 즐기는 맛있는 새우 덮밥입니다.,점심/저녁,shrimp bowl
미소시루,일식,#구수한된장국 #깔끔한식사 #곁들임,부드러운 두부와 미역을 넣고 끓여낸 깔끔하고 구수한 일본식 된장국입니다.,점심/저녁,miso soup
카레라이스,일식,#진한카레향 #일본식카레 #든든한한끼,진하고 부드러운 일본식 카레 소스에 각종 채소와 고기를 넣어 밥과 곁들여 먹는 요리입니다.,점심/저녁,curry rice
데마끼,일식,#신선한회 #손으로말아 #간편식,김 위에 밥과 신선한 회를 올려 원뿔 모양으로 말아 간편하게 즐기는 손말이 초밥입니다.,점심/저녁,hand roll
삼겹살,고기/구이,#국민고기 #지글지글 #회식메뉴,신선한 돼지고기를 불판에 구워내어 고소한 육즙과 함께 쌈 채소에 싸 먹는 최고의 메뉴입니다.,저녁/회식,grilled pork belly
돼지껍데기,고기/구이,#쫀득쫀득 #콜라겐 #술안주,콜라겐이 풍부한 돼지 껍데기를 노릇하게 구워내어 콩가루에 찍어 먹으면 쫀득한 식감이 일품입니다.,저녁/회식,pork skin
소갈비살,고기/구이,#고소한육즙 #입안에서살살 #숯불구이,소고기 특유의 고소한 맛과 부드러운 육질을 숯불에 구워내어 풍부한 풍미를 즐길 수 있는 요리입니다.,저녁/회식,grilled beef ribs
대패삼겹살,고기/구이,#빨리익어 #야식추천 #고소함,얇게 썰어내어 불판에서 빠르게 구워 먹을 수 있으며 고소한 맛이 입안 가득 퍼지는 별미입니다.,저녁/회식,thin pork belly
곱창구이,고기/구이,#고소한곱 #쫄깃한식감 #술안주,곱이 가득 찬 소곱창을 노릇하게 구워내어 쫄깃하고 고소한 맛을 한꺼번에 느낄 수 있는 요리입니다.,저녁/회식,grilled intestine
막창구이,고기/구이,#씹는맛 #고소한지방 #술안주최고,탱글하고 쫄깃한 막창을 바짝 구워내어 씹을수록 배어 나오는 고소한 지방의 풍미가 예술입니다.,저녁/회식,grilled tripe
우삼겹,고기/구이,#야들야들 #빠른조리 #고소한맛,얇고 고소한 우삼겹을 불판에 살짝 익혀내어 소스에 찍어 먹으면 입안에서 부드럽게 녹아내립니다.,저녁/회식,beef brisket
닭갈비,고기/구이,#불판요리 #매콤달콤 #볶음밥필수,매콤한 양념에 닭고기와 야채를 볶아내어 마지막에 볶음밥까지 완벽하게 즐길 수 있는 요리입니다.,저녁/회식,spicy chicken
주물럭,고기/구이,#양념고기 #단짠매력 #밥도둑,돼지고기에 특제 양념을 조물조물 무쳐내어 불판에 볶아 먹으면 달콤하고 짭조름한 맛이 최고입니다.,저녁/회식,marinated pork
차돌박이,고기/구이,#고소한풍미 #빠른익힘 #술안주,기름기가 적당히 섞인 차돌박이를 불판에 올려 빠르게 익혀 고소한 맛을 즐기는 인기 구이 요리입니다.,저녁/회식,beef brisket
등심구이,고기/구이,#최고급육질 #육즙팡팡 #기름기적당,마블링이 적당히 섞인 등심을 센 불에 구워내어 풍부한 육즙과 함께 부드러운 식감을 자랑하는 요리입니다.,저녁/회식,beef sirloin
안창살,고기/구이,#쫄깃한식감 #희소부위 #육향가득,소의 희소 부위인 안창살은 쫄깃한 식감과 깊은 육향을 느낄 수 있어 구이용으로 최고입니다.,저녁/회식,beef skirt steak
갈매기살,고기/구이,#육즙가득 #통통한식감 #숯불향,통통하게 썰어낸 갈매기살을 숯불에 구우면 육즙이 빠져나가지 않아 고소하고 쫄깃한 맛이 납니다.,저녁/회식,pork skirt meat
우설구이,고기/구이,#독특한식감 #고급안주 #쫄깃함,얇게 썬 우설을 불판에 구워내면 쫄깃하면서도 특유의 담백한 맛이 있어 고급스러운 안주로 좋습니다.,저녁/회식,grilled beef tongue
껍데기항정살,고기/구이,#쫄깃하고고소함 #특수부위 #매력적인식감,항정살의 껍데기까지 함께 구워내면 겉은 쫄깃하고 속은 고소하여 독특한 식감을 자랑합니다.,저녁/회식,grilled pork jowl
떡볶이,분식,#매콤달콤 #국민간식 #학교앞추천,쫄깃한 떡과 어묵을 매콤달콤한 소스에 끓여내어 남녀노소 누구나 좋아하는 최고의 분식 메뉴입니다.,점심/저녁,spicy rice cake
튀김세트,분식,#바삭바삭 #떡볶이짝꿍 #분식필수,오징어와 김말이 및 야채 등을 얇은 튀김옷을 입혀 바삭하게 튀겨내어 떡볶이 국물에 찍어 먹으면 최고입니다.,점심/저녁,assorted fried food
순대,분식,#쫀득한식감 #소금찍먹 #분식집별미,찰기 가득한 순대를 쪄내어 소금이나 떡볶이 국물에 찍어 먹는 든든하고 맛있는 분식 메뉴입니다.,점심/저녁,korean sausage
김말이,분식,#바삭한튀김옷 #당면가득 #떡볶이친구,당면을 김에 돌돌 말아 튀겨낸 것으로 겉은 바삭하고 속은 당면의 탱글함이 살아있는 분식입니다.,점심/저녁,fried seaweed roll
어묵탕,분식,#뜨끈한국물 #겨울별미 #속풀이,다양한 모양의 어묵을 꼬치에 끼워 진한 육수와 함께 끓여내어 시원하고 따뜻하게 즐기는 분식입니다.,점심/저녁,fish cake soup
쫄면,분식,#매콤새콤 #아삭채소 #쫄깃면발,쫄깃한 면발에 아삭한 콩나물과 야채를 매콤새콤한 양념장에 비벼 먹는 입맛 살리는 별미입니다.,점심/저녁,spicy cold noodle
라면,분식,#얼큰한라면 #간편한끼 #야식추천,꼬들꼬들한 면발과 얼큰한 국물의 조화가 일품이며 간단하게 배를 채울 수 있는 최고의 음식입니다.,점심/저녁,ramen
만두,분식,#육즙가득 #촉촉함 #간식추천,얇은 만두피 안에 고기와 야채를 가득 채워 쪄내거나 튀겨내어 한입 베어 물면 육즙이 가득 퍼집니다.,점심/저녁,dumpling
꼬마김밥,분식,#한입에쏙 #간편간식 #나들이필수,작은 크기로 말아내어 한입에 쏙 들어가는 김밥으로 나들이 갈 때 가볍게 즐기기 좋은 메뉴입니다.,점심/저녁,mini gimbap
비빔만두,분식,#바삭한군만두 #매콤야채 #이색별미,바삭하게 구운 만두와 매콤하게 무친 야채를 함께 곁들여 먹으면 느끼함 없이 즐길 수 있는 메뉴입니다.,점심/저녁,fried dumpling salad
라볶이,분식,#라면과떡볶이 #푸짐한한끼 #매콤달콤,떡볶이에 라면 사리를 넣어 두 가지 맛을 동시에 느낄 수 있으며 배부르게 즐길 수 있는 분식입니다.,점심/저녁,ramen rice cake
순대볶음,분식,#매콤한순대 #야채볶음 #술안주,순대와 야채를 매콤한 양념에 함께 볶아내어 쫄깃한 식감과 매콤한 풍미가 어우러진 요리입니다.,저녁/회식,stir fried sausage
계란김밥,분식,#폭신한계란 #부드러운맛 #건강김밥,계란을 듬뿍 넣어 폭신하고 부드러운 맛을 강조한 김밥으로 아이들에게도 인기 만점입니다.,점심/저녁,egg gimbap
치즈라면,분식,#고소한치즈 #얼큰국물 #환상의조합,얼큰한 라면에 고소한 치즈 한 장을 올려 국물에 녹여내면 더욱 진하고 고소한 풍미를 즐길 수 있습니다.,점심/저녁,cheese ramen
해물찜,해산물,#매콤아삭 #푸짐한해물 #술안주,다양한 해산물과 콩나물을 매콤하고 진한 양념에 쪄내어 바다의 풍미를 가득 느낄 수 있는 별미입니다.,저녁/회식,spicy seafood
간장게장,해산물,#밥도둑 #짭조름한맛 #고급반찬,신선한 게를 특제 간장 양념에 숙성시켜 비린내 없이 깔끔하고 감칠맛 넘치는 밥도둑입니다.,점심/저녁,soy sauce crab
연어회,해산물,#부드러운식감 #입에서녹아 #고급안주,지방이 적당히 섞인 신선한 연어를 얇게 썰어내어 입안에서 부드럽게 녹아내리는 고급 요리입니다.,저녁/회식,salmon sashimi
갈치구이,해산물,#겉바속촉 #담백한맛 #밥반찬,토막 낸 갈치를 노릇하게 구워내어 하얀 속살의 담백함과 고소한 맛을 즐길 수 있는 생선 구이입니다.,점심/저녁,grilled hairtail
새우튀김,해산물,#바삭한새우 #탱글한식감 #맥주안주,신선한 새우에 튀김옷을 입혀 바삭하게 튀겨내어 꼬리까지 고소하고 탱글한 식감을 자랑합니다.,저녁/회식,fried shrimp
광어회,해산물,#쫄깃한식감 #담백한맛 #일식의정석,쫄깃하고 담백한 맛이 일품인 광어회는 누구나 호불호 없이 즐길 수 있는 가장 인기 있는 회 요리입니다.,저녁/회식,raw fish
멍게비빔밥,해산물,#바다향가득 #상큼한맛 #별미,싱싱한 멍게와 각종 채소를 밥과 함께 비벼 먹으면 입안 가득 바다의 향긋한 풍미가 퍼지는 요리입니다.,점심/저녁,sea squirt rice
조개탕,해산물,#시원한육수 #술안주최고 #깔끔한맛,신선한 조개를 넣고 끓여내어 깊고 시원한 국물 맛이 일품이며 술안주로도 아주 좋은 메뉴입니다.,저녁/회식,clam soup
전복죽,해산물,#고소한맛 #기력회복 #보양식,신선한 전복 내장을 넣고 끓여내어 빛깔이 진하고 고소한 맛이 입맛을 돋우는 영양 만점 죽 요리입니다.,아침/간식,abalone porridge
대구탕,해산물,#시원하고얼큰 #속풀이음식 #생선찌개,부드러운 대구 살과 미나리를 넣고 끓여내어 시원하고 개운한 국물 맛이 해장에 최고입니다.,점심/저녁,cod soup
물회,해산물,#살얼음육수 #새콤달콤 #여름별미,신선한 회와 채소를 살얼음이 낀 매콤새콤한 육수에 말아 먹으면 더위가 한 번에 날아가는 별미입니다.,점심/저녁,spicy raw fish soup
장어구이,해산물,#스테미너보양 #고소한맛 #장어구이,고단백 장어를 특제 소스에 발라 구워내어 기운을 북돋아 주는 최고의 보양식 메뉴입니다.,저녁/회식,grilled eel
가리비구이,해산물,#달콤한조개 #치즈토핑 #캠핑요리,싱싱한 가리비를 구워내어 치즈와 소스를 올리면 달콤하고 고소한 맛을 즐길 수 있는 요리입니다.,저녁/회식,grilled scallops
홍합탕,해산물,#국물맛이끝내줘요 #저렴한안주 #시원한맛,깨끗하게 손질한 홍합을 넣고 끓여내어 국물 맛이 시원하고 깔끔하여 술자리 안주로 제격입니다.,저녁/회식,mussel soup
낙지연포탕,해산물,#시원한국물 #살아있는낙지 #건강식,맑은 육수에 살아있는 낙지와 채소를 넣어 담백하고 시원하게 즐기는 보양 국물 요리입니다.,점심/저녁,octopus soup
짬뽕,중식,#얼큰한국물 #해물듬뿍 #불맛가득,각종 해산물과 채소를 볶아 만든 얼큰한 국물에 쫄깃한 면발을 더해 속을 확 풀어주는 중식 요리입니다.,점심/저녁,spicy seafood noodle
마파두부,중식,#매콤한두부 #밥비벼먹기 #중식반찬,부드러운 두부와 다진 고기를 매콤한 두반장 소스에 볶아내어 밥과 함께 즐기기 좋은 요리입니다.,점심/저녁,mapo tofu
유산슬,중식,#고급스러운맛 #다양한재료 #깔끔함,고기와 해산물 그리고 채소를 길쭉하게 썰어 걸쭉하게 볶아낸 요리로 깊은 맛과 부드러운 식감을 자랑합니다.,저녁/회식,yusanseul
칠리새우,중식,#새콤달콤매콤 #탱글한새우 #중식일품,튀긴 새우에 칠리소스를 곁들여 매콤달콤한 맛과 새우의 탱글한 식감을 동시에 즐기는 요리입니다.,저녁/회식,chili shrimp
팔보채,중식,#8가지보물 #다양한해산물 #고급요리,8가지 진귀한 재료를 사용하여 만든 요리로 해산물과 채소의 조화로운 맛이 일품입니다.,저녁/회식,palbochae
양장피,중식,#톡쏘는겨자 #알록달록 #냉채요리,다양한 채소와 고기 그리고 해산물을 겨자 소스에 곁들여 비벼 먹는 톡 쏘는 맛이 매력적인 요리입니다.,저녁/회식,yangjangpi
동파육,중식,#입에서살살녹는고기 #고급돼지수육 #부드러움,돼지고기 삼겹살을 장시간 조려내어 입에 넣자마자 부드럽게 녹아내리는 환상적인 식감을 자랑합니다.,저녁/회식,dongpo pork
꽃빵튀김,중식,#달콤한연유 #바삭하고폭신 #디저트대용,꽃빵을 기름에 바삭하게 튀겨내어 달콤한 연유에 찍어 먹으면 바삭하고 폭신한 맛이 일품입니다.,점심/저녁,fried bun
게살볶음밥,중식,#고소한게살 #불맛가득 #든든한한끼,게살과 야채를 넣고 센 불에 볶아내어 고소한 풍미와 불향이 입안 가득 퍼지는 맛있는 볶음밥입니다.,점심/저녁,crab fried rice
깐풍기,중식,#매콤달콤튀김 #닭고기요리 #맥주안주,닭고기를 튀겨 매콤달콤한 소스에 볶아내어 바삭한 식감과 강렬한 맛이 조화로운 요리입니다.,저녁/회식,kkanpunggi
해물누룽지탕,중식,#구수한누룽지 #고급해산물 #따뜻한요리,바삭한 누룽지 위에 해산물과 채소가 가득한 소스를 부어 구수하고 깊은 맛을 즐기는 요리입니다.,저녁/회식,seafood scorched rice
사천짜장,중식,#매콤한짜장 #색다른맛 #이색중식,기존 짜장에 매콤한 맛을 더해 느끼함을 잡고 감칠맛을 높여 더욱 자극적이고 맛있는 짜장 요리입니다.,점심/저녁,spicy black noodle
고추잡채,중식,#아삭한고추 #꽃빵과조합 #별미,피망과 고기를 길쭉하게 썰어 볶아낸 뒤 따뜻한 꽃빵에 싸 먹으면 아삭하고 담백한 맛이 일품입니다.,저녁/회식,pepper steak
멘보샤,중식,#새우토스트 #바삭한식감 #중식디저트,식빵 사이에 다진 새우를 넣어 튀겨낸 요리로 바삭한 식감과 새우의 고소함이 조화롭습니다.,저녁/회식,mian bao xia
